Starting hyperparameter tuning for d01000-0.txt

---------------- Number_of_checks_greedy_H: 150 ------------------------

------------------------------------------- Number_of_checks_greedy_V: 130 -------------------------------------------

Total score: 2696526, Elapsed time: 0.23 seconds
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 260

Total score: 5546549, Elapsed time: 0.24 seconds
H_merge: 20000, V_merge: 50000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 260

Total score: 5550286, Elapsed time: 0.24 seconds
H_merge: 30000, V_merge: 50000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 260

Total score: 5554023, Elapsed time: 0.24 seconds
H_merge: 40000, V_merge: 50000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 260

Total score: 5557760, Elapsed time: 0.24 seconds
H_merge: 50000, V_merge: 50000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 260

------------------------------------------- Number_of_checks_greedy_V: 390 -------------------------------------------

Total score: 5561497, Elapsed time: 0.25 seconds
H_merge: 500, V_merge: 500
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5565234, Elapsed time: 0.24 seconds
H_merge: 1000, V_merge: 500
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5568971, Elapsed time: 0.24 seconds
H_merge: 5000, V_merge: 500
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5572708, Elapsed time: 0.25 seconds
H_merge: 10000, V_merge: 500
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5576445, Elapsed time: 0.25 seconds
H_merge: 20000, V_merge: 500
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5580182, Elapsed time: 0.24 seconds
H_merge: 30000, V_merge: 500
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5583919, Elapsed time: 0.24 seconds
H_merge: 40000, V_merge: 500
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5587656, Elapsed time: 0.25 seconds
H_merge: 50000, V_merge: 500
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5591393, Elapsed time: 0.25 seconds
H_merge: 500, V_merge: 1000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5595130, Elapsed time: 0.24 seconds
H_merge: 1000, V_merge: 1000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5598867, Elapsed time: 0.25 seconds
H_merge: 5000, V_merge: 1000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5602604, Elapsed time: 0.24 seconds
H_merge: 10000, V_merge: 1000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5606341, Elapsed time: 0.25 seconds
H_merge: 20000, V_merge: 1000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5610078, Elapsed time: 0.24 seconds
H_merge: 30000, V_merge: 1000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5613815, Elapsed time: 0.24 seconds
H_merge: 40000, V_merge: 1000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5617552, Elapsed time: 0.24 seconds
H_merge: 50000, V_merge: 1000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5621289, Elapsed time: 0.24 seconds
H_merge: 500, V_merge: 5000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5625026, Elapsed time: 0.24 seconds
H_merge: 1000, V_merge: 5000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5628763, Elapsed time: 0.24 seconds
H_merge: 5000, V_merge: 5000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5632500, Elapsed time: 0.25 seconds
H_merge: 10000, V_merge: 5000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5636237, Elapsed time: 0.25 seconds
H_merge: 20000, V_merge: 5000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5639974, Elapsed time: 0.25 seconds
H_merge: 30000, V_merge: 5000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5643711, Elapsed time: 0.25 seconds
H_merge: 40000, V_merge: 5000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5647448, Elapsed time: 0.25 seconds
H_merge: 50000, V_merge: 5000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5651185, Elapsed time: 0.25 seconds
H_merge: 500, V_merge: 10000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5654922, Elapsed time: 0.24 seconds
H_merge: 1000, V_merge: 10000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5658659, Elapsed time: 0.24 seconds
H_merge: 5000, V_merge: 10000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5662396, Elapsed time: 0.25 seconds
H_merge: 10000, V_merge: 10000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5666133, Elapsed time: 0.25 seconds
H_merge: 20000, V_merge: 10000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5669870, Elapsed time: 0.24 seconds
H_merge: 30000, V_merge: 10000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5673607, Elapsed time: 0.25 seconds
H_merge: 40000, V_merge: 10000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5677344, Elapsed time: 0.25 seconds
H_merge: 50000, V_merge: 10000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5681081, Elapsed time: 0.25 seconds
H_merge: 500, V_merge: 20000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5684818, Elapsed time: 0.24 seconds
H_merge: 1000, V_merge: 20000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5688555, Elapsed time: 0.24 seconds
H_merge: 5000, V_merge: 20000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5692292, Elapsed time: 0.25 seconds
H_merge: 10000, V_merge: 20000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5696029, Elapsed time: 0.25 seconds
H_merge: 20000, V_merge: 20000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5699766, Elapsed time: 0.25 seconds
H_merge: 30000, V_merge: 20000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5703503, Elapsed time: 0.24 seconds
H_merge: 40000, V_merge: 20000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5707240, Elapsed time: 0.24 seconds
H_merge: 50000, V_merge: 20000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5710977, Elapsed time: 0.25 seconds
H_merge: 500, V_merge: 30000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5714714, Elapsed time: 0.25 seconds
H_merge: 1000, V_merge: 30000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5718451, Elapsed time: 0.25 seconds
H_merge: 5000, V_merge: 30000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5722188, Elapsed time: 0.24 seconds
H_merge: 10000, V_merge: 30000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5725925, Elapsed time: 0.25 seconds
H_merge: 20000, V_merge: 30000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5729662, Elapsed time: 0.24 seconds
H_merge: 30000, V_merge: 30000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5733399, Elapsed time: 0.25 seconds
H_merge: 40000, V_merge: 30000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5737136, Elapsed time: 0.24 seconds
H_merge: 50000, V_merge: 30000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5740873, Elapsed time: 0.25 seconds
H_merge: 500, V_merge: 40000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5744610, Elapsed time: 0.24 seconds
H_merge: 1000, V_merge: 40000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5748347, Elapsed time: 0.24 seconds
H_merge: 5000, V_merge: 40000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5752084, Elapsed time: 0.25 seconds
H_merge: 10000, V_merge: 40000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5755821, Elapsed time: 0.24 seconds
H_merge: 20000, V_merge: 40000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5759558, Elapsed time: 0.25 seconds
H_merge: 30000, V_merge: 40000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5763295, Elapsed time: 0.25 seconds
H_merge: 40000, V_merge: 40000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5767032, Elapsed time: 0.25 seconds
H_merge: 50000, V_merge: 40000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5770769, Elapsed time: 0.24 seconds
H_merge: 500, V_merge: 50000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5774506, Elapsed time: 0.25 seconds
H_merge: 1000, V_merge: 50000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5778243, Elapsed time: 0.24 seconds
H_merge: 5000, V_merge: 50000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5781980, Elapsed time: 0.25 seconds
H_merge: 10000, V_merge: 50000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5785717, Elapsed time: 0.24 seconds
H_merge: 20000, V_merge: 50000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5789454, Elapsed time: 0.24 seconds
H_merge: 30000, V_merge: 50000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5793191, Elapsed time: 0.24 seconds
H_merge: 40000, V_merge: 50000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

Total score: 5796928, Elapsed time: 0.24 seconds
H_merge: 50000, V_merge: 50000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 390

------------------------------------------- Number_of_checks_greedy_V: 520 -------------------------------------------

Total score: 5800665, Elapsed time: 0.24 seconds
H_merge: 500, V_merge: 500
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5804402, Elapsed time: 0.24 seconds
H_merge: 1000, V_merge: 500
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5808139, Elapsed time: 0.25 seconds
H_merge: 5000, V_merge: 500
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5811876, Elapsed time: 0.24 seconds
H_merge: 10000, V_merge: 500
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5815613, Elapsed time: 0.24 seconds
H_merge: 20000, V_merge: 500
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5819350, Elapsed time: 0.25 seconds
H_merge: 30000, V_merge: 500
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5823087, Elapsed time: 0.25 seconds
H_merge: 40000, V_merge: 500
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5826824, Elapsed time: 0.24 seconds
H_merge: 50000, V_merge: 500
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5830561, Elapsed time: 0.24 seconds
H_merge: 500, V_merge: 1000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5834298, Elapsed time: 0.25 seconds
H_merge: 1000, V_merge: 1000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5838035, Elapsed time: 0.24 seconds
H_merge: 5000, V_merge: 1000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5841772, Elapsed time: 0.24 seconds
H_merge: 10000, V_merge: 1000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5845509, Elapsed time: 0.25 seconds
H_merge: 20000, V_merge: 1000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5849246, Elapsed time: 0.25 seconds
H_merge: 30000, V_merge: 1000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5852983, Elapsed time: 0.24 seconds
H_merge: 40000, V_merge: 1000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5856720, Elapsed time: 0.24 seconds
H_merge: 50000, V_merge: 1000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5860457, Elapsed time: 0.24 seconds
H_merge: 500, V_merge: 5000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5864194, Elapsed time: 0.25 seconds
H_merge: 1000, V_merge: 5000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5867931, Elapsed time: 0.24 seconds
H_merge: 5000, V_merge: 5000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5871668, Elapsed time: 0.24 seconds
H_merge: 10000, V_merge: 5000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5875405, Elapsed time: 0.25 seconds
H_merge: 20000, V_merge: 5000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5879142, Elapsed time: 0.25 seconds
H_merge: 30000, V_merge: 5000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5882879, Elapsed time: 0.24 seconds
H_merge: 40000, V_merge: 5000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5886616, Elapsed time: 0.24 seconds
H_merge: 50000, V_merge: 5000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5890353, Elapsed time: 0.25 seconds
H_merge: 500, V_merge: 10000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5894090, Elapsed time: 0.25 seconds
H_merge: 1000, V_merge: 10000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5897827, Elapsed time: 0.25 seconds
H_merge: 5000, V_merge: 10000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5901564, Elapsed time: 0.24 seconds
H_merge: 10000, V_merge: 10000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5905301, Elapsed time: 0.24 seconds
H_merge: 20000, V_merge: 10000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5909038, Elapsed time: 0.24 seconds
H_merge: 30000, V_merge: 10000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5912775, Elapsed time: 0.24 seconds
H_merge: 40000, V_merge: 10000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5916512, Elapsed time: 0.25 seconds
H_merge: 50000, V_merge: 10000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5920249, Elapsed time: 0.24 seconds
H_merge: 500, V_merge: 20000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5923986, Elapsed time: 0.25 seconds
H_merge: 1000, V_merge: 20000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5927723, Elapsed time: 0.25 seconds
H_merge: 5000, V_merge: 20000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5931460, Elapsed time: 0.24 seconds
H_merge: 10000, V_merge: 20000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5935197, Elapsed time: 0.24 seconds
H_merge: 20000, V_merge: 20000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5938934, Elapsed time: 0.24 seconds
H_merge: 30000, V_merge: 20000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5942671, Elapsed time: 0.24 seconds
H_merge: 40000, V_merge: 20000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5946408, Elapsed time: 0.24 seconds
H_merge: 50000, V_merge: 20000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5950145, Elapsed time: 0.25 seconds
H_merge: 500, V_merge: 30000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5953882, Elapsed time: 0.25 seconds
H_merge: 1000, V_merge: 30000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5957619, Elapsed time: 0.25 seconds
H_merge: 5000, V_merge: 30000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5961356, Elapsed time: 0.24 seconds
H_merge: 10000, V_merge: 30000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5965093, Elapsed time: 0.24 seconds
H_merge: 20000, V_merge: 30000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5968830, Elapsed time: 0.24 seconds
H_merge: 30000, V_merge: 30000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5972567, Elapsed time: 0.25 seconds
H_merge: 40000, V_merge: 30000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5976304, Elapsed time: 0.24 seconds
H_merge: 50000, V_merge: 30000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5980041, Elapsed time: 0.25 seconds
H_merge: 500, V_merge: 40000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5983778, Elapsed time: 0.24 seconds
H_merge: 1000, V_merge: 40000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5987515, Elapsed time: 0.24 seconds
H_merge: 5000, V_merge: 40000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5991252, Elapsed time: 0.24 seconds
H_merge: 10000, V_merge: 40000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5994989, Elapsed time: 0.24 seconds
H_merge: 20000, V_merge: 40000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 5998726, Elapsed time: 0.24 seconds
H_merge: 30000, V_merge: 40000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 6002463, Elapsed time: 0.24 seconds
H_merge: 40000, V_merge: 40000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 6006200, Elapsed time: 0.25 seconds
H_merge: 50000, V_merge: 40000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 6009937, Elapsed time: 0.24 seconds
H_merge: 500, V_merge: 50000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 6013674, Elapsed time: 0.25 seconds
H_merge: 1000, V_merge: 50000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 6017411, Elapsed time: 0.25 seconds
H_merge: 5000, V_merge: 50000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 6021148, Elapsed time: 0.25 seconds
H_merge: 10000, V_merge: 50000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 6024885, Elapsed time: 0.24 seconds
H_merge: 20000, V_merge: 50000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 6028622, Elapsed time: 0.24 seconds
H_merge: 30000, V_merge: 50000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 6032359, Elapsed time: 0.25 seconds
H_merge: 40000, V_merge: 50000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

Total score: 6036096, Elapsed time: 0.24 seconds
H_merge: 50000, V_merge: 50000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 520

------------------------------------------- Number_of_checks_greedy_V: 650 -------------------------------------------

Total score: 6039833, Elapsed time: 0.24 seconds
H_merge: 500, V_merge: 500
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6043570, Elapsed time: 0.24 seconds
H_merge: 1000, V_merge: 500
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6047307, Elapsed time: 0.24 seconds
H_merge: 5000, V_merge: 500
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6051044, Elapsed time: 0.24 seconds
H_merge: 10000, V_merge: 500
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6054781, Elapsed time: 0.25 seconds
H_merge: 20000, V_merge: 500
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6058518, Elapsed time: 0.24 seconds
H_merge: 30000, V_merge: 500
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6062255, Elapsed time: 0.24 seconds
H_merge: 40000, V_merge: 500
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6065992, Elapsed time: 0.25 seconds
H_merge: 50000, V_merge: 500
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6069729, Elapsed time: 0.24 seconds
H_merge: 500, V_merge: 1000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6073466, Elapsed time: 0.25 seconds
H_merge: 1000, V_merge: 1000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6077203, Elapsed time: 0.24 seconds
H_merge: 5000, V_merge: 1000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6080940, Elapsed time: 0.25 seconds
H_merge: 10000, V_merge: 1000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6084677, Elapsed time: 0.25 seconds
H_merge: 20000, V_merge: 1000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6088414, Elapsed time: 0.25 seconds
H_merge: 30000, V_merge: 1000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6092151, Elapsed time: 0.24 seconds
H_merge: 40000, V_merge: 1000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6095888, Elapsed time: 0.25 seconds
H_merge: 50000, V_merge: 1000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6099625, Elapsed time: 0.24 seconds
H_merge: 500, V_merge: 5000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6103362, Elapsed time: 0.24 seconds
H_merge: 1000, V_merge: 5000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6107099, Elapsed time: 0.25 seconds
H_merge: 5000, V_merge: 5000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6110836, Elapsed time: 0.25 seconds
H_merge: 10000, V_merge: 5000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6114573, Elapsed time: 0.24 seconds
H_merge: 20000, V_merge: 5000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6118310, Elapsed time: 0.25 seconds
H_merge: 30000, V_merge: 5000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6122047, Elapsed time: 0.25 seconds
H_merge: 40000, V_merge: 5000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6125784, Elapsed time: 0.25 seconds
H_merge: 50000, V_merge: 5000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6129521, Elapsed time: 0.25 seconds
H_merge: 500, V_merge: 10000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6133258, Elapsed time: 0.24 seconds
H_merge: 1000, V_merge: 10000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6136995, Elapsed time: 0.24 seconds
H_merge: 5000, V_merge: 10000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6140732, Elapsed time: 0.25 seconds
H_merge: 10000, V_merge: 10000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6144469, Elapsed time: 0.24 seconds
H_merge: 20000, V_merge: 10000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6148206, Elapsed time: 0.24 seconds
H_merge: 30000, V_merge: 10000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6151943, Elapsed time: 0.24 seconds
H_merge: 40000, V_merge: 10000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6155680, Elapsed time: 0.25 seconds
H_merge: 50000, V_merge: 10000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6159417, Elapsed time: 0.25 seconds
H_merge: 500, V_merge: 20000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6163154, Elapsed time: 0.24 seconds
H_merge: 1000, V_merge: 20000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6166891, Elapsed time: 0.24 seconds
H_merge: 5000, V_merge: 20000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6170628, Elapsed time: 0.25 seconds
H_merge: 10000, V_merge: 20000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6174365, Elapsed time: 0.24 seconds
H_merge: 20000, V_merge: 20000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6178102, Elapsed time: 0.24 seconds
H_merge: 30000, V_merge: 20000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6181839, Elapsed time: 0.24 seconds
H_merge: 40000, V_merge: 20000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6185576, Elapsed time: 0.25 seconds
H_merge: 50000, V_merge: 20000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6189313, Elapsed time: 0.24 seconds
H_merge: 500, V_merge: 30000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6193050, Elapsed time: 0.25 seconds
H_merge: 1000, V_merge: 30000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6196787, Elapsed time: 0.24 seconds
H_merge: 5000, V_merge: 30000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6200524, Elapsed time: 0.24 seconds
H_merge: 10000, V_merge: 30000
Number_of_checks_greedy_H: 450, Number_of_checks_greedy_V: 650

Total score: 6204261, Elapsed time: 0.24 seconds
H_merge: 20000, V_merge: 30000
